datum;uhrzeit_start;uhrzeit_ende;zaehlstelle;richtung_1;richtung_2;gesamt
2011.07.16;10:45;11:00;Kreuther;2;1;3
2011.07.16;11:00;11:15;Kreuther;9;8;17
2011.07.16;11:15;11:30;Kreuther;10;7;17
2011.07.16;11:30;11:45;Kreuther;4;3;7
2011.07.16;11:45;12:00;Kreuther;10;7;17
2011.07.16;12:00;12:15;Kreuther;7;2;9
2011.07.16;12:15;12:30;Kreuther;11;2;13
2011.07.16;12:30;12:45;Kreuther;4;6;10
2011.07.16;12:45;13:00;Kreuther;11;2;13
2011.07.16;13:00;13:15;Kreuther;10;3;13
2011.07.16;13:15;13:30;Kreuther;8;4;12
2011.07.16;13:30;13:45;Kreuther;7;5;12
2011.07.16;13:45;14:00;Kreuther;6;10;16
2011.07.16;14:00;14:15;Kreuther;10;6;16
2011.07.16;14:15;14:30;Kreuther;4;6;10
2011.07.16;14:30;14:45;Kreuther;7;16;23
2011.07.16;14:45;15:00;Kreuther;5;11;16
2011.07.16;15:00;15:15;Kreuther;11;4;15
2011.07.16;15:15;15:30;Kreuther;6;5;11
2011.07.16;15:30;15:45;Kreuther;10;6;16
2011.07.16;15:45;16:00;Kreuther;6;9;15
2011.07.16;16:00;16:15;Kreuther;5;10;15
2011.07.16;16:15;16:30;Kreuther;9;8;17
2011.07.16;16:30;16:45;Kreuther;8;4;12
2011.07.16;16:45;17:00;Kreuther;6;5;11
2011.07.16;17:00;17:15;Kreuther;7;5;12
2011.07.16;17:15;17:30;Kreuther;3;8;11
2011.07.16;17:30;17:45;Kreuther;9;9;18
2011.07.16;17:45;18:00;Kreuther;14;9;23
2011.07.16;18:00;18:15;Kreuther;7;10;17
2011.07.16;18:15;18:30;Kreuther;10;10;20
2011.07.16;18:30;18:45;Kreuther;4;3;7
2011.07.16;18:45;19:00;Kreuther;3;4;7
2011.07.16;19:00;19:15;Kreuther;17;6;23
2011.07.16;19:15;19:30;Kreuther;3;9;12
2011.07.16;19:30;19:45;Kreuther;7;1;8
2011.07.16;19:45;20:00;Kreuther;3;3;6
2011.07.16;20:00;20:15;Kreuther;5;4;9
2011.07.16;20:15;20:30;Kreuther;5;6;11
2011.07.16;20:30;20:45;Kreuther;1;4;5
2011.07.16;20:45;21:00;Kreuther;4;1;5
2011.07.16;21:00;21:15;Kreuther;2;1;3
2011.07.16;21:15;21:30;Kreuther;0;2;2
2011.07.16;21:30;21:45;Kreuther;5;1;6
2011.07.16;21:45;22:00;Kreuther;1;2;3
2011.07.16;22:00;22:15;Kreuther;1;0;1
2011.07.16;22:15;22:30;Kreuther;0;1;1
2011.07.16;22:30;22:45;Kreuther;2;0;2
2011.07.16;22:45;23:00;Kreuther;2;0;2
2011.07.16;23:00;23:15;Kreuther;2;0;2
2011.07.16;23:15;23:30;Kreuther;0;7;7
2011.07.16;23:30;23:45;Kreuther;0;2;2
2011.07.16;23:45;00:00;Kreuther;0;5;5
2011.07.17;00:00;00:15;Kreuther;0;3;3
2011.07.17;00:15;00:30;Kreuther;1;0;1
2011.07.17;00:30;00:45;Kreuther;0;0;0
2011.07.17;00:45;01:00;Kreuther;0;0;0
2011.07.17;01:00;01:15;Kreuther;0;0;0
2011.07.17;01:15;01:30;Kreuther;0;0;0
2011.07.17;01:30;01:45;Kreuther;0;0;0
2011.07.17;01:45;02:00;Kreuther;0;0;0
2011.07.17;02:00;02:15;Kreuther;0;0;0
2011.07.17;02:15;02:30;Kreuther;0;1;1
2011.07.17;02:30;02:45;Kreuther;0;0;0
2011.07.17;02:45;03:00;Kreuther;0;0;0
2011.07.17;03:00;03:15;Kreuther;0;0;0
2011.07.17;03:15;03:30;Kreuther;0;1;1
2011.07.17;03:30;03:45;Kreuther;0;0;0
2011.07.17;03:45;04:00;Kreuther;0;0;0
2011.07.17;04:00;04:15;Kreuther;0;1;1
2011.07.17;04:15;04:30;Kreuther;0;1;1
2011.07.17;04:30;04:45;Kreuther;0;0;0
2011.07.17;04:45;05:00;Kreuther;0;0;0
2011.07.17;05:00;05:15;Kreuther;0;0;0
2011.07.17;05:15;05:30;Kreuther;0;0;0
2011.07.17;05:30;05:45;Kreuther;0;0;0
2011.07.17;05:45;06:00;Kreuther;1;0;1
2011.07.17;06:00;06:15;Kreuther;0;0;0
2011.07.17;06:15;06:30;Kreuther;0;0;0
2011.07.17;06:30;06:45;Kreuther;0;0;0
2011.07.17;06:45;07:00;Kreuther;0;0;0
2011.07.17;07:00;07:15;Kreuther;1;0;1
2011.07.17;07:15;07:30;Kreuther;1;0;1
2011.07.17;07:30;07:45;Kreuther;3;2;5
2011.07.17;07:45;08:00;Kreuther;0;0;0
2011.07.17;08:00;08:15;Kreuther;2;1;3
2011.07.17;08:15;08:30;Kreuther;1;10;11
2011.07.17;08:30;08:45;Kreuther;2;0;2
2011.07.17;08:45;09:00;Kreuther;1;3;4
2011.07.17;09:00;09:15;Kreuther;2;1;3
2011.07.17;09:15;09:30;Kreuther;4;2;6
2011.07.17;09:30;09:45;Kreuther;6;5;11
2011.07.17;09:45;10:00;Kreuther;5;3;8
2011.07.17;10:00;10:15;Kreuther;4;10;14
2011.07.17;10:15;10:30;Kreuther;4;4;8
2011.07.17;10:30;10:45;Kreuther;8;1;9
2011.07.17;10:45;11:00;Kreuther;4;2;6
2011.07.17;11:00;11:15;Kreuther;17;5;22
2011.07.17;11:15;11:30;Kreuther;4;9;13
2011.07.17;11:30;11:45;Kreuther;10;4;14
2011.07.17;11:45;12:00;Kreuther;8;19;27
2011.07.17;12:00;12:15;Kreuther;26;6;32
2011.07.17;12:15;12:30;Kreuther;8;10;18
2011.07.17;12:30;12:45;Kreuther;7;2;9
2011.07.17;12:45;13:00;Kreuther;9;6;15
2011.07.17;13:00;13:15;Kreuther;2;3;5
2011.07.17;13:15;13:30;Kreuther;4;3;7
2011.07.17;13:30;13:45;Kreuther;6;4;10
2011.07.17;13:45;14:00;Kreuther;4;7;11
2011.07.17;14:00;14:15;Kreuther;13;7;20
2011.07.17;14:15;14:30;Kreuther;6;6;12
2011.07.17;14:30;14:45;Kreuther;8;9;17
2011.07.17;14:45;15:00;Kreuther;6;6;12
2011.07.17;15:00;15:15;Kreuther;3;5;8
2011.07.17;15:15;15:30;Kreuther;2;13;15
2011.07.17;15:30;15:45;Kreuther;7;9;16
2011.07.17;15:45;16:00;Kreuther;8;4;12
2011.07.17;16:00;16:15;Kreuther;1;0;1
2011.07.17;16:15;16:30;Kreuther;0;5;5
2011.07.17;16:30;16:45;Kreuther;0;3;3
2011.07.17;16:45;17:00;Kreuther;2;1;3
2011.07.17;17:00;17:15;Kreuther;0;0;0
2011.07.17;17:15;17:30;Kreuther;1;1;2
2011.07.17;17:30;17:45;Kreuther;1;0;1
2011.07.17;17:45;18:00;Kreuther;1;1;2
2011.07.17;18:00;18:15;Kreuther;0;1;1
2011.07.17;18:15;18:30;Kreuther;0;1;1
2011.07.17;18:30;18:45;Kreuther;3;1;4
2011.07.17;18:45;19:00;Kreuther;0;0;0
2011.07.17;19:00;19:15;Kreuther;3;0;3
2011.07.17;19:15;19:30;Kreuther;4;1;5
2011.07.17;19:30;19:45;Kreuther;1;1;2
2011.07.17;19:45;20:00;Kreuther;0;0;0
2011.07.17;20:00;20:15;Kreuther;1;0;1
2011.07.17;20:15;20:30;Kreuther;1;0;1
2011.07.17;20:30;20:45;Kreuther;1;1;2
2011.07.17;20:45;21:00;Kreuther;0;0;0
2011.07.17;21:00;21:15;Kreuther;0;0;0
2011.07.17;21:15;21:30;Kreuther;0;0;0
2011.07.17;21:30;21:45;Kreuther;1;0;1
2011.07.17;21:45;22:00;Kreuther;0;0;0
2011.07.17;22:00;22:15;Kreuther;0;0;0
2011.07.17;22:15;22:30;Kreuther;0;1;1
2011.07.17;22:30;22:45;Kreuther;0;0;0
2011.07.17;22:45;23:00;Kreuther;0;0;0
2011.07.17;23:00;23:15;Kreuther;0;0;0
2011.07.17;23:15;23:30;Kreuther;0;1;1
2011.07.17;23:30;23:45;Kreuther;0;0;0
2011.07.17;23:45;00:00;Kreuther;0;0;0
2011.07.18;00:00;00:15;Kreuther;0;0;0
2011.07.18;00:15;00:30;Kreuther;0;0;0
2011.07.18;00:30;00:45;Kreuther;0;0;0
2011.07.18;00:45;01:00;Kreuther;0;0;0
2011.07.18;01:00;01:15;Kreuther;0;0;0
2011.07.18;01:15;01:30;Kreuther;0;0;0
2011.07.18;01:30;01:45;Kreuther;0;1;1
2011.07.18;01:45;02:00;Kreuther;0;0;0
2011.07.18;02:00;02:15;Kreuther;0;1;1
2011.07.18;02:15;02:30;Kreuther;0;0;0
2011.07.18;02:30;02:45;Kreuther;0;1;1
2011.07.18;02:45;03:00;Kreuther;0;1;1
2011.07.18;03:00;03:15;Kreuther;0;0;0
2011.07.18;03:15;03:30;Kreuther;0;0;0
2011.07.18;03:30;03:45;Kreuther;0;0;0
2011.07.18;03:45;04:00;Kreuther;0;0;0
2011.07.18;04:00;04:15;Kreuther;0;1;1
2011.07.18;04:15;04:30;Kreuther;0;0;0
2011.07.18;04:30;04:45;Kreuther;0;1;1
2011.07.18;04:45;05:00;Kreuther;1;0;1
2011.07.18;05:00;05:15;Kreuther;0;0;0
2011.07.18;05:15;05:30;Kreuther;1;0;1
2011.07.18;05:30;05:45;Kreuther;2;1;3
2011.07.18;05:45;06:00;Kreuther;4;0;4
2011.07.18;06:00;06:15;Kreuther;1;0;1
2011.07.18;06:15;06:30;Kreuther;2;0;2
2011.07.18;06:30;06:45;Kreuther;3;0;3
2011.07.18;06:45;07:00;Kreuther;1;1;2
2011.07.18;07:00;07:15;Kreuther;6;0;6
2011.07.18;07:15;07:30;Kreuther;5;1;6
2011.07.18;07:30;07:45;Kreuther;7;1;8
2011.07.18;07:45;08:00;Kreuther;15;4;19
2011.07.18;08:00;08:15;Kreuther;15;3;18
2011.07.18;08:15;08:30;Kreuther;10;1;11
2011.07.18;08:30;08:45;Kreuther;10;3;13
2011.07.18;08:45;09:00;Kreuther;8;1;9
2011.07.18;09:00;09:15;Kreuther;8;2;10
2011.07.18;09:15;09:30;Kreuther;5;0;5
2011.07.18;09:30;09:45;Kreuther;7;1;8
2011.07.18;09:45;10:00;Kreuther;3;1;4
2011.07.18;10:00;10:15;Kreuther;1;2;3
2011.07.18;10:15;10:30;Kreuther;7;2;9
2011.07.18;10:30;10:45;Kreuther;2;2;4
2011.07.18;10:45;11:00;Kreuther;4;11;15
2011.07.18;11:00;11:15;Kreuther;2;1;3
2011.07.18;11:15;11:30;Kreuther;6;2;8
2011.07.18;11:30;11:45;Kreuther;7;0;7
2011.07.18;11:45;12:00;Kreuther;5;1;6
2011.07.18;12:00;12:15;Kreuther;4;2;6
2011.07.18;12:15;12:30;Kreuther;11;4;15
2011.07.18;12:30;12:45;Kreuther;2;3;5
2011.07.18;12:45;13:00;Kreuther;0;3;3
2011.07.18;13:00;13:15;Kreuther;5;1;6
2011.07.18;13:15;13:30;Kreuther;2;4;6
2011.07.18;13:30;13:45;Kreuther;4;0;4
2011.07.18;13:45;14:00;Kreuther;6;3;9
2011.07.18;14:00;14:15;Kreuther;5;6;11
2011.07.18;14:15;14:30;Kreuther;9;3;12
2011.07.18;14:30;14:45;Kreuther;1;2;3
2011.07.18;14:45;15:00;Kreuther;3;7;10
2011.07.18;15:00;15:15;Kreuther;1;6;7
2011.07.18;15:15;15:30;Kreuther;3;3;6
2011.07.18;15:30;15:45;Kreuther;0;4;4
2011.07.18;15:45;16:00;Kreuther;6;4;10
2011.07.18;16:00;16:15;Kreuther;2;8;10
2011.07.18;16:15;16:30;Kreuther;6;5;11
2011.07.18;16:30;16:45;Kreuther;3;5;8
2011.07.18;16:45;17:00;Kreuther;2;3;5
2011.07.18;17:00;17:15;Kreuther;2;8;10
2011.07.18;17:15;17:30;Kreuther;5;3;8
2011.07.18;17:30;17:45;Kreuther;6;7;13
2011.07.18;17:45;18:00;Kreuther;3;2;5
2011.07.18;18:00;18:15;Kreuther;5;9;14
2011.07.18;18:15;18:30;Kreuther;9;8;17
2011.07.18;18:30;18:45;Kreuther;2;4;6
2011.07.18;18:45;19:00;Kreuther;3;4;7
2011.07.18;19:00;19:15;Kreuther;3;6;9
2011.07.18;19:15;19:30;Kreuther;4;5;9
2011.07.18;19:30;19:45;Kreuther;2;5;7
2011.07.18;19:45;20:00;Kreuther;3;4;7
2011.07.18;20:00;20:15;Kreuther;2;2;4
2011.07.18;20:15;20:30;Kreuther;1;8;9
2011.07.18;20:30;20:45;Kreuther;1;1;2
2011.07.18;20:45;21:00;Kreuther;2;3;5
2011.07.18;21:00;21:15;Kreuther;1;1;2
2011.07.18;21:15;21:30;Kreuther;2;2;4
2011.07.18;21:30;21:45;Kreuther;2;1;3
2011.07.18;21:45;22:00;Kreuther;0;2;2
2011.07.18;22:00;22:15;Kreuther;0;1;1
2011.07.18;22:15;22:30;Kreuther;0;0;0
2011.07.18;22:30;22:45;Kreuther;0;1;1
2011.07.18;22:45;23:00;Kreuther;0;1;1
2011.07.18;23:00;23:15;Kreuther;1;0;1
2011.07.18;23:15;23:30;Kreuther;0;2;2
2011.07.18;23:30;23:45;Kreuther;0;2;2
2011.07.18;23:45;00:00;Kreuther;0;1;1
2011.07.19;00:00;00:15;Kreuther;1;0;1
2011.07.19;00:15;00:30;Kreuther;0;0;0
2011.07.19;00:30;00:45;Kreuther;0;0;0
2011.07.19;00:45;01:00;Kreuther;0;0;0
2011.07.19;01:00;01:15;Kreuther;1;0;1
2011.07.19;01:15;01:30;Kreuther;0;1;1
2011.07.19;01:30;01:45;Kreuther;0;0;0
2011.07.19;01:45;02:00;Kreuther;0;0;0
2011.07.19;02:00;02:15;Kreuther;0;1;1
2011.07.19;02:15;02:30;Kreuther;0;0;0
2011.07.19;02:30;02:45;Kreuther;0;1;1
2011.07.19;02:45;03:00;Kreuther;0;0;0
2011.07.19;03:00;03:15;Kreuther;0;0;0
2011.07.19;03:15;03:30;Kreuther;0;0;0
2011.07.19;03:30;03:45;Kreuther;0;0;0
2011.07.19;03:45;04:00;Kreuther;0;0;0
2011.07.19;04:00;04:15;Kreuther;0;1;1
2011.07.19;04:15;04:30;Kreuther;0;0;0
2011.07.19;04:30;04:45;Kreuther;2;0;2
2011.07.19;04:45;05:00;Kreuther;1;0;1
2011.07.19;05:00;05:15;Kreuther;1;0;1
2011.07.19;05:15;05:30;Kreuther;0;0;0
2011.07.19;05:30;05:45;Kreuther;4;0;4
2011.07.19;05:45;06:00;Kreuther;4;0;4
2011.07.19;06:00;06:15;Kreuther;2;0;2
2011.07.19;06:15;06:30;Kreuther;7;2;9
2011.07.19;06:30;06:45;Kreuther;6;1;7
2011.07.19;06:45;07:00;Kreuther;8;2;10
2011.07.19;07:00;07:15;Kreuther;15;1;16
2011.07.19;07:15;07:30;Kreuther;12;0;12
2011.07.19;07:30;07:45;Kreuther;21;5;26
2011.07.19;07:45;08:00;Kreuther;33;4;37
2011.07.19;08:00;08:15;Kreuther;21;4;25
2011.07.19;08:15;08:30;Kreuther;10;4;14
2011.07.19;08:30;08:45;Kreuther;25;10;35
2011.07.19;08:45;09:00;Kreuther;23;5;28
2011.07.19;09:00;09:15;Kreuther;10;4;14
2011.07.19;09:15;09:30;Kreuther;12;3;15
2011.07.19;09:30;09:45;Kreuther;9;4;13
2011.07.19;09:45;10:00;Kreuther;9;5;14
2011.07.19;10:00;10:15;Kreuther;9;1;10
2011.07.19;10:15;10:30;Kreuther;3;6;9
2011.07.19;10:30;10:45;Kreuther;2;4;6
2011.07.19;10:45;11:00;Kreuther;6;3;9
2011.07.19;11:00;11:15;Kreuther;8;6;14
2011.07.19;11:15;11:30;Kreuther;2;6;8
2011.07.19;11:30;11:45;Kreuther;6;5;11
2011.07.19;11:45;12:00;Kreuther;7;3;10
2011.07.19;12:00;12:15;Kreuther;1;3;4
2011.07.19;12:15;12:30;Kreuther;4;7;11
2011.07.19;12:30;12:45;Kreuther;10;7;17
2011.07.19;12:45;13:00;Kreuther;1;4;5
2011.07.19;13:00;13:15;Kreuther;4;2;6
2011.07.19;13:15;13:30;Kreuther;7;2;9
2011.07.19;13:30;13:45;Kreuther;5;6;11
2011.07.19;13:45;14:00;Kreuther;2;7;9
2011.07.19;14:00;14:15;Kreuther;9;2;11
2011.07.19;14:15;14:30;Kreuther;8;7;15
2011.07.19;14:30;14:45;Kreuther;13;6;19
2011.07.19;14:45;15:00;Kreuther;5;8;13
2011.07.19;15:00;15:15;Kreuther;5;8;13
2011.07.19;15:15;15:30;Kreuther;1;3;4
2011.07.19;15:30;15:45;Kreuther;3;15;18
2011.07.19;15:45;16:00;Kreuther;6;4;10
2011.07.19;16:00;16:15;Kreuther;4;9;13
2011.07.19;16:15;16:30;Kreuther;11;10;21
2011.07.19;16:30;16:45;Kreuther;10;10;20
2011.07.19;16:45;17:00;Kreuther;16;5;21
2011.07.19;17:00;17:15;Kreuther;9;16;25
2011.07.19;17:15;17:30;Kreuther;7;12;19
2011.07.19;17:30;17:45;Kreuther;7;11;18
2011.07.19;17:45;18:00;Kreuther;19;13;32
2011.07.19;18:00;18:15;Kreuther;6;8;14
2011.07.19;18:15;18:30;Kreuther;8;12;20
2011.07.19;18:30;18:45;Kreuther;12;17;29
2011.07.19;18:45;19:00;Kreuther;8;10;18
2011.07.19;19:00;19:15;Kreuther;9;10;19
2011.07.19;19:15;19:30;Kreuther;8;12;20
2011.07.19;19:30;19:45;Kreuther;3;11;14
2011.07.19;19:45;20:00;Kreuther;2;5;7
2011.07.19;20:00;20:15;Kreuther;6;1;7
2011.07.19;20:15;20:30;Kreuther;4;7;11
2011.07.19;20:30;20:45;Kreuther;0;4;4
2011.07.19;20:45;21:00;Kreuther;2;2;4
2011.07.19;21:00;21:15;Kreuther;0;1;1
2011.07.19;21:15;21:30;Kreuther;0;0;0
2011.07.19;21:30;21:45;Kreuther;1;0;1
2011.07.19;21:45;22:00;Kreuther;0;1;1
2011.07.19;22:00;22:15;Kreuther;0;0;0
2011.07.19;22:15;22:30;Kreuther;1;2;3
2011.07.19;22:30;22:45;Kreuther;0;0;0
2011.07.19;22:45;23:00;Kreuther;0;1;1
2011.07.19;23:00;23:15;Kreuther;0;1;1
2011.07.19;23:15;23:30;Kreuther;0;0;0
2011.07.19;23:30;23:45;Kreuther;0;1;1
2011.07.19;23:45;00:00;Kreuther;0;1;1
2011.07.20;00:00;00:15;Kreuther;0;1;1
2011.07.20;00:15;00:30;Kreuther;0;1;1
2011.07.20;00:30;00:45;Kreuther;0;0;0
2011.07.20;00:45;01:00;Kreuther;0;0;0
2011.07.20;01:00;01:15;Kreuther;0;1;1
2011.07.20;01:15;01:30;Kreuther;0;0;0
2011.07.20;01:30;01:45;Kreuther;0;0;0
2011.07.20;01:45;02:00;Kreuther;0;0;0
2011.07.20;02:00;02:15;Kreuther;0;1;1
2011.07.20;02:15;02:30;Kreuther;0;0;0
2011.07.20;02:30;02:45;Kreuther;0;0;0
2011.07.20;02:45;03:00;Kreuther;0;0;0
2011.07.20;03:00;03:15;Kreuther;0;2;2
2011.07.20;03:15;03:30;Kreuther;0;1;1
2011.07.20;03:30;03:45;Kreuther;0;1;1
2011.07.20;03:45;04:00;Kreuther;0;0;0
2011.07.20;04:00;04:15;Kreuther;0;1;1
2011.07.20;04:15;04:30;Kreuther;0;0;0
2011.07.20;04:30;04:45;Kreuther;0;0;0
2011.07.20;04:45;05:00;Kreuther;1;0;1
2011.07.20;05:00;05:15;Kreuther;0;0;0
2011.07.20;05:15;05:30;Kreuther;0;0;0
2011.07.20;05:30;05:45;Kreuther;0;0;0
2011.07.20;05:45;06:00;Kreuther;3;0;3
2011.07.20;06:00;06:15;Kreuther;2;0;2
2011.07.20;06:15;06:30;Kreuther;2;2;4
2011.07.20;06:30;06:45;Kreuther;2;0;2
2011.07.20;06:45;07:00;Kreuther;2;0;2
2011.07.20;07:00;07:15;Kreuther;1;1;2
2011.07.20;07:15;07:30;Kreuther;5;1;6
2011.07.20;07:30;07:45;Kreuther;7;2;9
2011.07.20;07:45;08:00;Kreuther;9;1;10
2011.07.20;08:00;08:15;Kreuther;9;0;9
2011.07.20;08:15;08:30;Kreuther;3;0;3
2011.07.20;08:30;08:45;Kreuther;8;2;10
2011.07.20;08:45;09:00;Kreuther;12;1;13
2011.07.20;09:00;09:15;Kreuther;9;1;10
2011.07.20;09:15;09:30;Kreuther;4;2;6
2011.07.20;09:30;09:45;Kreuther;5;2;7
2011.07.20;09:45;10:00;Kreuther;3;2;5
2011.07.20;10:00;10:15;Kreuther;1;2;3
2011.07.20;10:15;10:30;Kreuther;0;0;0
2011.07.20;10:30;10:45;Kreuther;0;1;1
2011.07.20;10:45;11:00;Kreuther;2;0;2
2011.07.20;11:00;11:15;Kreuther;0;0;0
2011.07.20;11:15;11:30;Kreuther;1;0;1
2011.07.20;11:30;11:45;Kreuther;2;1;3
2011.07.20;11:45;12:00;Kreuther;2;1;3
2011.07.20;12:00;12:15;Kreuther;2;2;4
2011.07.20;12:15;12:30;Kreuther;1;1;2
2011.07.20;12:30;12:45;Kreuther;2;2;4
2011.07.20;12:45;13:00;Kreuther;0;1;1
2011.07.20;13:00;13:15;Kreuther;0;3;3
2011.07.20;13:15;13:30;Kreuther;0;1;1
2011.07.20;13:30;13:45;Kreuther;0;3;3
2011.07.20;13:45;14:00;Kreuther;1;0;1
2011.07.20;14:00;14:15;Kreuther;0;2;2
2011.07.20;14:15;14:30;Kreuther;1;2;3
2011.07.20;14:30;14:45;Kreuther;0;1;1
2011.07.20;14:45;15:00;Kreuther;0;0;0
2011.07.20;15:00;15:15;Kreuther;0;2;2
2011.07.20;15:15;15:30;Kreuther;2;0;2
2011.07.20;15:30;15:45;Kreuther;0;3;3
2011.07.20;15:45;16:00;Kreuther;3;0;3
2011.07.20;16:00;16:15;Kreuther;0;1;1
2011.07.20;16:15;16:30;Kreuther;1;1;2
2011.07.20;16:30;16:45;Kreuther;2;1;3
2011.07.20;16:45;17:00;Kreuther;1;0;1
2011.07.20;17:00;17:15;Kreuther;1;4;5
2011.07.20;17:15;17:30;Kreuther;1;4;5
2011.07.20;17:30;17:45;Kreuther;2;3;5
2011.07.20;17:45;18:00;Kreuther;1;3;4
2011.07.20;18:00;18:15;Kreuther;3;4;7
2011.07.20;18:15;18:30;Kreuther;1;1;2
2011.07.20;18:30;18:45;Kreuther;1;3;4
2011.07.20;18:45;19:00;Kreuther;3;2;5
2011.07.20;19:00;19:15;Kreuther;1;5;6
2011.07.20;19:15;19:30;Kreuther;2;5;7
2011.07.20;19:30;19:45;Kreuther;1;1;2
2011.07.20;19:45;20:00;Kreuther;0;1;1
2011.07.20;20:00;20:15;Kreuther;0;0;0
2011.07.20;20:15;20:30;Kreuther;1;1;2
2011.07.20;20:30;20:45;Kreuther;1;0;1
2011.07.20;20:45;21:00;Kreuther;0;0;0
2011.07.20;21:00;21:15;Kreuther;2;0;2
2011.07.20;21:15;21:30;Kreuther;0;0;0
2011.07.20;21:30;21:45;Kreuther;0;0;0
2011.07.20;21:45;22:00;Kreuther;1;0;1
2011.07.20;22:00;22:15;Kreuther;1;0;1
2011.07.20;22:15;22:30;Kreuther;0;0;0
2011.07.20;22:30;22:45;Kreuther;0;0;0
2011.07.20;22:45;23:00;Kreuther;0;1;1
2011.07.20;23:00;23:15;Kreuther;0;0;0
2011.07.20;23:15;23:30;Kreuther;0;0;0
2011.07.20;23:30;23:45;Kreuther;0;0;0
2011.07.20;23:45;00:00;Kreuther;0;0;0
2011.07.21;00:00;00:15;Kreuther;0;0;0
2011.07.21;00:15;00:30;Kreuther;0;0;0
2011.07.21;00:30;00:45;Kreuther;0;0;0
2011.07.21;00:45;01:00;Kreuther;0;0;0
2011.07.21;01:00;01:15;Kreuther;0;0;0
2011.07.21;01:15;01:30;Kreuther;0;0;0
2011.07.21;01:30;01:45;Kreuther;1;0;1
2011.07.21;01:45;02:00;Kreuther;0;0;0
2011.07.21;02:00;02:15;Kreuther;0;1;1
2011.07.21;02:15;02:30;Kreuther;0;1;1
2011.07.21;02:30;02:45;Kreuther;0;2;2
2011.07.21;02:45;03:00;Kreuther;0;0;0
2011.07.21;03:00;03:15;Kreuther;0;2;2
2011.07.21;03:15;03:30;Kreuther;0;1;1
2011.07.21;03:30;03:45;Kreuther;0;0;0
2011.07.21;03:45;04:00;Kreuther;1;0;1
2011.07.21;04:00;04:15;Kreuther;0;1;1
2011.07.21;04:15;04:30;Kreuther;0;0;0
2011.07.21;04:30;04:45;Kreuther;0;0;0
2011.07.21;04:45;05:00;Kreuther;0;0;0
2011.07.21;05:00;05:15;Kreuther;0;0;0
2011.07.21;05:15;05:30;Kreuther;0;0;0
2011.07.21;05:30;05:45;Kreuther;1;0;1
2011.07.21;05:45;06:00;Kreuther;1;0;1
2011.07.21;06:00;06:15;Kreuther;0;0;0
2011.07.21;06:15;06:30;Kreuther;4;2;6
2011.07.21;06:30;06:45;Kreuther;5;0;5
2011.07.21;06:45;07:00;Kreuther;4;1;5
2011.07.21;07:00;07:15;Kreuther;5;0;5
2011.07.21;07:15;07:30;Kreuther;5;3;8
2011.07.21;07:30;07:45;Kreuther;16;2;18
2011.07.21;07:45;08:00;Kreuther;12;1;13
2011.07.21;08:00;08:15;Kreuther;12;4;16
2011.07.21;08:15;08:30;Kreuther;9;5;14
2011.07.21;08:30;08:45;Kreuther;20;7;27
2011.07.21;08:45;09:00;Kreuther;8;3;11
2011.07.21;09:00;09:15;Kreuther;14;3;17
2011.07.21;09:15;09:30;Kreuther;7;2;9
2011.07.21;09:30;09:45;Kreuther;6;4;10
2011.07.21;09:45;10:00;Kreuther;8;2;10
2011.07.21;10:00;10:15;Kreuther;9;1;10
2011.07.21;10:15;10:30;Kreuther;5;2;7
2011.07.21;10:30;10:45;Kreuther;4;0;4
2011.07.21;10:45;11:00;Kreuther;7;6;13
2011.07.21;11:00;11:15;Kreuther;3;2;5
2011.07.21;11:15;11:30;Kreuther;3;2;5
2011.07.21;11:30;11:45;Kreuther;5;8;13
2011.07.21;11:45;12:00;Kreuther;10;10;20
2011.07.21;12:00;12:15;Kreuther;10;4;14
2011.07.21;12:15;12:30;Kreuther;5;2;7
2011.07.21;12:30;12:45;Kreuther;8;9;17
2011.07.21;12:45;13:00;Kreuther;6;8;14
2011.07.21;13:00;13:15;Kreuther;2;7;9
2011.07.21;13:15;13:30;Kreuther;4;5;9
2011.07.21;13:30;13:45;Kreuther;4;3;7
2011.07.21;13:45;14:00;Kreuther;6;5;11
2011.07.21;14:00;14:15;Kreuther;4;4;8
2011.07.21;14:15;14:30;Kreuther;4;6;10
2011.07.21;14:30;14:45;Kreuther;6;2;8
2011.07.21;14:45;15:00;Kreuther;4;7;11
2011.07.21;15:00;15:15;Kreuther;5;6;11
2011.07.21;15:15;15:30;Kreuther;5;6;11
2011.07.21;15:30;15:45;Kreuther;4;4;8
2011.07.21;15:45;16:00;Kreuther;8;5;13
2011.07.21;16:00;16:15;Kreuther;2;9;11
2011.07.21;16:15;16:30;Kreuther;2;5;7
2011.07.21;16:30;16:45;Kreuther;10;6;16
2011.07.21;16:45;17:00;Kreuther;6;4;10
2011.07.21;17:00;17:15;Kreuther;9;10;19
2011.07.21;17:15;17:30;Kreuther;2;3;5
2011.07.21;17:30;17:45;Kreuther;8;10;18
2011.07.21;17:45;18:00;Kreuther;9;12;21
2011.07.21;18:00;18:15;Kreuther;12;4;16
2011.07.21;18:15;18:30;Kreuther;6;14;20
2011.07.21;18:30;18:45;Kreuther;11;7;18
2011.07.21;18:45;19:00;Kreuther;6;11;17
2011.07.21;19:00;19:15;Kreuther;6;7;13
2011.07.21;19:15;19:30;Kreuther;10;8;18
2011.07.21;19:30;19:45;Kreuther;2;4;6
